PulsesSensor_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179424 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2556 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14304 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   412 FILE: Flash640 | ACTIVE_288KB | .text | startup_JN5189.o 
    54 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsFillNldeAndDescend 
    86 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsFillAndPostApsAck 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsInitDcfmPool 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_psApsApsAllocateDcfmRecord 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vApsApsFreeDcfmRecord 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_u8AplApsGetNextDcfmHandle 
    42 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_psApsApsGetDcfmRecord 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsInitFragTransmitPool 
   116 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsStopPollTimer 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsCheckAndStartPollTimer 
   624 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.eUnfragmentedUnicastTransmission 
   188 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.vAckTimeOutHandler 
  1004 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.ZPS_vAplHandleApsdeReqRsp 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsPollTimer 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.vLoopbackTimerCallback 
   136 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.ZPS_vDefaultApsdeResources 
    86 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.bIsBindTableMatch 
   118 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.eRemoveEntryInBindingTable 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.eMakeEntryInBindingTable.isra.0 
    90 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.psApsmeRequestKeyGetHandle 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.ZPS_vAplRegisterApsmeDcfmIndCallbacks 
   166 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeBindReqRsp 
   154 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeUnBindReqRsp 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_vInitAPSMECmdHdr 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeCmdMgrSendCommand 
   388 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplSendApsmeCmdFrame 
   476 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeTransportKeyReqRsp 
   236 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeUpdateDeviceReqRsp 
   236 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeVerifyKeyReqRsp 
   172 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeConfirmKeyReqRsp 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeRequestKeyReqRsp 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_vAplApsmeCmdMgrRetryTimeout 
   248 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_bAplApsmeCmdMgrHandleNldeCfm 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o | .text.zps_vAplApsInitDuplicateTable 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o | .text.ZPS_vRunningCRC32 
   392 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o | .text.bDuplicateCheck 
  3172 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o | .text.zps_vAplApsHandleNldeDcfmInd 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.vTransformKey.isra.0.part.0 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.vTransformKey.isra.0 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.ZPS_u16crc 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.zps_pvAesGetKeyFromInstallCode 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.zps_vGenerateHashForVerifiedKey 
   256 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.zps_psFindKeyDescr 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.ZPS_u8AplGetJoinStatus 
   268 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.zps_eAplSecEncryptPacket 
   772 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.zps_eAplSecDecryptPacket 
   318 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.zps_vAplSecSetInitialSecurityState 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o | .text.zps_psAplAibGetAib 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o | .text.zps_eAplAibSetApsUseExtendedPanId 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o | .text.zps_eAplAibSetApsChannelMaskByMacID 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o | .text.zps_eAplAibSetApsChannelMask 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o | .text.zps_eAplAibSetApsTrustCenterAddress 
   126 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o | .text.zps_eAplAibRemoveBindTableEntryForMacAddress 
   128 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o | .text.zps_u8AplAibGetDeviceApsKeyType 
    58 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vExpireRequestKeyReq 
    46 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vHandleUpdateDeviceIndication 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vLoadAplRecord 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vAplSecAuthPollTimerExpiry 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.u32GetScanChannels.isra.0 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.eRequestNetworkFormation 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vOnMultiMacAuxChannelSelection 
   168 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.eRejoinNetwork 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.eStartNetworkDiscovery 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vHandleSwitchKeyIndication 
   232 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vAplSaveRecord 
   192 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vAplSecRemoveLinkKey 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vAplSecAuthTimerExpiry 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vSaveAllZpsRecords 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.bGetInstallCode 
   136 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_vSetKeys 
   112 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_vAplSetMacParameters 
   368 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vAplLoadPersistedApsRecords 
   532 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoInit 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoGetDeviceType 
   252 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoStartStack 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoRejoinNetwork 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_pvAplZdoGetNwkHandle 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_psAplZdoGetNib 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoJoinNetwork 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoLeaveNetwork 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoPoll 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoRequestKeyReq 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_bAplZdoTrustCenterGetDevicePermissions 
   204 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoAddReplaceLinkKey_W 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoRemoveLinkKey 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.eDiscoverNetworks 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoDiscoverNetworks 
   208 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.eStartRouter 
   384 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vHandleNwkKeyTransport.constprop.0 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_bPerformLeaveActionDecider 
   228 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vHandleRemoveDeviceIndication 
   506 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vAplZdoHandleApsmeDcfmInd 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_u8NwkManagerState 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vPurgeAddressMap 
   212 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_bIsMacAddressUsedInApsTable 
   224 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_vSwapApsTableEntries 
    82 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_vRemoveMacTableEntry 
   340 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vDefaultStack 
   174 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoStartRouter 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_u8AplGetMaxPayloadSize 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_bAplDoesDeviceSupportFragmentation 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_psGetNetworkDescriptors 
   288 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_vNMPurgeEntry 
  1772 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vAplZdoHandleNlmeDcfmInd 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_pu8AplZdoGetVsOUI 
   388 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_handle_zdp_event.o | .text.zps_bAplZdoHandleZdpEvent 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_trust_center.o | .text.zps_eAplTrustCenterFindDevice 
   176 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_common.o | .text.zps_eAplZdoNlmeleaveWrapper 
    42 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_common.o | .text.zps_eAplZdoNlmePermitJoiningWrapper 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_common.o | .text.zps_eAplZdoSendZdpResponse 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_common.o | .text.zps_bAplZdoServerHandleConfirmAcks 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_default_server.o | .text.zps_vAplZdoDefaultServerInit 
   584 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_default_server.o | .text.zps_bAplZdoDefaultServer 
   168 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_manager.o | .text.zps_eAplZdoBind 
   252 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_mac_isr.o | .text.vPostVsMcpsDcfmInd 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_mac_isr.o | .text.vPostMcpsDcfmInd 
   156 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_mac_isr.o | .text.vPostMlmeDcfmInd 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_mac_isr.o | .text.zps_vAplAfIsrInit 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_mac_isr.o | .text.zps_vAplAfPostTimerEvent 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_mac_isr.o | .text.zps_vAplAfPostImmediateToTimerQueue 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwk_addr_server.o | .text.zps_vAplZdoNwkAddrServerInit 
    78 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwk_addr_server.o | .text.vZdoNwkAddrServerSendExtendResponse 
   352 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwk_addr_server.o | .text.zps_bAplZdoNwkAddrServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_ieee_addr_server.o | .text.zps_vAplZdoIeeeAddrServerInit 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_ieee_addr_server.o | .text.vZdoIeeeAddrServerSendExtendResponse 
   328 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_ieee_addr_server.o | .text.zps_bAplZdoIeeeAddrServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_match_desc_server.o | .text.zps_vAplZdoMatchDescServerInit 
   736 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_match_desc_server.o | .text.zps_bAplZdoMatchDescServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_node_desc_server.o | .text.zps_vAplZdoNodeDescServerInit 
   316 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_node_desc_server.o | .text.zps_bAplZdoNodeDescServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_simple_desc_server.o | .text.zps_vAplZdoSimpleDescServerInit 
   536 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_simple_desc_server.o | .text.zps_bAplZdoSimpleDescServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_power_desc_server.o | .text.zps_vAplZdoPowerDescServerInit 
   240 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_power_desc_server.o | .text.zps_bAplZdoPowerDescServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_active_ep_server.o | .text.zps_vAplZdoActiveEpServerInit 
   220 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_active_ep_server.o | .text.zps_bAplZdoActiveEpServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_device_annce_server.o | .text.zps_vAplZdoDeviceAnnceServerInit 
   428 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_device_annce_server.o | .text.zps_bAplZdoDeviceAnnceServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_system_server_discovery_server.o | .text.zps_vAplZdoSystemServerDiscoveryServerInit 
   136 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_system_server_discovery_server.o | .text.zps_bAplZdoSystemServerDiscoveryServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_lqi_server.o | .text.zps_vAplZdoMgmtLqiServerInit 
   512 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_lqi_server.o | .text.zps_bAplZdoMgmtLqiServer 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_leave_server.o | .text.bSendResponse 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_leave_server.o | .text.zps_vAplZdoMgmtLeaveServerInit 
   524 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_leave_server.o | .text.zps_bAplZdoMgmtLeaveServer 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o | .text.vStartScanTimerExpiry 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o | .text.zps_vAplZdoMgmtNWKUpdateServerInit 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o | .text.u16CalculateFailedTxCount 
  1316 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o | .text.zps_bAplZdoMgmtNWKUpdateServer 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o | .text.vResetFailedTxCount 
    78 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o | .text.vChangeChannelTimerExpiry 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o | .text.zps_vAplZdoBindUnbindServerInit 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o | .text.u8ZdoBindUnbindServerUnpackApdu 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o | .text.vAplZdoBindUnbindServerMapApsmeToZdp 
   432 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o | .text.bAplZdoBindUnbindServerProcessApdu 
   156 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o | .text.zps_bAplZdoBindUnbindServer 
   144 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_req.o | .text.zps_eAplZdpSimpleDescRequest 
   344 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bound_data_request_manager.o | .text.zps_bAplZdoBindRequestServer 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bound_data_request_manager.o | .text.zps_eAplZdoBdrmRequestSend 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bound_data_request_manager.o | .text.zps_vAplZdoBindRequestServerInit 
   456 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bound_data_request_manager.o | .text.zps_eAplAfBoundDataReqNonBlocking 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bound_data_request_manager.o | .text.ZPS_vResetBoundServerContext 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bound_data_request_manager.o | .text.vZdoBdrmBackStopTimerExpiry 
   844 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bound_data_request_manager.o | .text.vZdoBdrmSendNextTimedRequest 
   236 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o | .text.eSendDeviceAnnounce 
   156 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o | .text.zps_vAplZdoClientLookupNwkAddress 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o | .text.zps_vAplZdoZdoClientInit 
   264 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o | .text.zps_bAplZdoZdoClient 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_bind_server.o | .text.zps_vAplZdoMgmtBindServerInit 
   492 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_bind_server.o | .text.zps_bAplZdoMgmtBindServer 
   148 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_apsde_req.o | .text.zps_eAplZdpApsdeReqInternal 
   128 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_apsde_req.o | .text.zps_eAplZdpRequestApsdeReq 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_apsde_req.o | .text.zps_eAplZdpResponseApsdeReq 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_apsde_req.o | .text.zps_eAplZdpGenStatusOnlyResponse 
   104 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_device_annce.o | .text.zps_eAplZdpDeviceAnnceRequest 
   104 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_req.o | .text.zps_eAplZdpIeeeAddrRequest 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_permit_joining_req.o | .text.zps_eAplZdpMgmtPermitJoiningRequest 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_req.o | .text.zps_eAplZdpNodeDescRequest 
   204 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_nwk_addr_rsp.o | .text.zps_eZdpNwkAddrResponse 
   204 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_rsp.o | .text.zps_eZdpIeeeAddrResponse 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_rsp.o | .text.zps_eZdpNodeDescResponse 
   144 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_power_desc_rsp.o | .text.zps_eZdpPowerDescResponse 
   224 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_rsp.o | .text.zps_eZdpSimpleDescResponse 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_active_ep_rsp.o | .text.zps_eZdpActiveEpResponse 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_match_desc_rsp.o | .text.zps_eZdpMatchDescResponse 
   116 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_system_server_discovery_rsp.o | .text.zps_eZdpSystemServerDiscoveryResponse 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_bind_rsp.o | .text.zps_eAplZdpBindResponse 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_unbind_rsp.o | .text.zps_eZdpUnbindResponse 
   240 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_lqi_rsp.o | .text.zps_eAplZdpMgmtLqiResponse 
